tiempo_s,EMG
0.0,289
0.01,292
0.02,288
0.03,294
0.04,303
0.05,303
0.06,300
0.07,307
0.08,311
0.09,308
0.1,299
0.11,284
0.12,278
0.13,283
0.14,287
0.15,295
0.16,298
0.17,306
0.18,311
0.19,326
0.2,356
0.21,381
0.22,334
0.23,359
0.24,355
0.25,339
0.26,329
0.27,330
0.28,337
0.29,342
0.3,344
0.31,354
0.32,351
0.33,345
0.34,350
0.35,348
0.36,346
0.37,353
0.38,355
0.39,362
0.4,362
0.41,367
0.42,369
0.43,370
0.44,380
0.45,384
0.46,389
0.47,393
0.48,383
0.49,368
0.5,359
0.51,334
0.52,331
0.53,323
0.54,320
0.55,324
0.56,323
0.57,322
0.58,328
0.59,333
0.6,336
0.61,335
0.62,335
0.63,341
0.64,334
0.65,334
0.66,331
0.67,338
0.68,343
0.69,339
0.7,354
0.71,366
0.72,357
0.73,349
0.74,336
0.75,338
0.76,339
0.77,340
0.78,340
0.79,345
0.8,331
0.81,335
0.82,348
0.83,381
0.84,390
0.85,342
0.86,355
0.87,350
0.88,338
0.89,329
0.9,334
0.91,337
0.92,335
0.93,332
0.94,336
0.95,340
0.96,341
0.97,342
0.98,343
0.99,344
1.0,344
1.01,349
1.02,356
1.03,359
1.04,363
1.05,369
1.06,373
1.07,379
1.08,378
1.09,382
1.1,384
1.11,377
1.12,364
1.13,338
1.14,318
1.15,307
1.16,297
1.17,301
1.18,299
1.19,305
1.2,307
1.21,311
1.22,311
1.23,316
1.24,319
1.25,318
1.26,317
1.27,315
1.28,313
1.29,318
1.3,311
1.31,311
1.32,316
1.33,314
1.34,317
1.35,336
1.36,336
1.37,332
1.38,321
1.39,309
1.4,309
1.41,305
1.42,307
1.43,302
1.44,309
1.45,313
1.46,320
1.47,323
1.48,374
1.49,344
1.5,325
1.51,333
1.52,330
1.53,312
1.54,307
1.55,306
1.56,311
1.57,312
1.58,316
1.59,319
1.6,317
1.61,323
1.62,324
1.63,328
1.64,326
1.65,329
1.66,329
1.67,327
1.68,340
1.69,334
1.7,338
1.71,340
1.72,343
1.73,343
1.74,343
1.75,344
1.76,330
1.77,311
1.78,292
1.79,275
1.8,271
1.81,265
1.82,266
1.83,266
1.84,266
1.85,273
1.86,282
1.87,282
1.88,285
1.89,288
1.9,291
1.91,290
1.92,293
1.93,302
1.94,300
1.95,299
1.96,309
1.97,319
1.98,313
1.99,302
2.0,287
2.01,284
2.02,284
2.03,289
2.04,288
2.05,291
2.06,291
2.07,298
2.08,309
2.09,356
2.1,351
2.11,305
2.12,317
2.13,309
2.14,292
2.15,286
2.16,288
2.17,290
2.18,292
2.19,296
2.2,299
2.21,300
2.22,299
2.23,298
2.24,298
2.25,302
2.26,303
2.27,306
2.28,304
2.29,305
2.3,306
2.31,317
2.32,320
2.33,323
2.34,329
2.35,327
2.36,323
2.37,318
2.38,295
2.39,269
2.4,259
2.41,244
2.42,245
2.43,251
2.44,257
2.45,265
2.46,261
2.47,266
2.48,272
2.49,272
2.5,273
2.51,284
2.52,283
2.53,292
2.54,301
2.55,300
2.56,298
2.57,278
2.58,269
2.59,268
2.6,269
2.61,272
2.62,273
2.63,275
2.64,278
2.65,276
2.66,286
2.67,327
2.68,336
2.69,285
2.7,307
2.71,310
2.72,294
2.73,289
2.74,286
2.75,291
2.76,289
2.77,289
2.78,291
2.79,295
2.8,301
2.81,303
2.82,299
2.83,306
2.84,302
2.85,297
2.86,305
2.87,307
2.88,310
2.89,312
2.9,324
2.91,328
2.92,329
2.93,321
2.94,321
2.95,312
2.96,293
2.97,273
2.98,259
2.99,252
3.0,250
3.01,251
3.02,258
3.03,264
3.04,267
3.05,271
3.06,279
3.07,281
3.08,289
3.09,292
3.1,299
3.11,297
3.12,311
3.13,317
3.14,311
3.15,292
3.16,285
3.17,282
3.18,288
3.19,288
3.2,284
3.21,293
3.22,298
3.23,291
3.24,305
3.25,324
3.26,357
3.27,301
3.28,314
3.29,326
3.3,317
3.31,304
3.32,296
3.33,301
3.34,305
3.35,305
3.36,311
3.37,307
3.38,311
3.39,316
3.4,321
3.41,316
3.42,312
3.43,312
3.44,315
3.45,323
3.46,322
3.47,329
3.48,332
3.49,336
3.5,336
3.51,338
3.52,335
3.53,328
3.54,316
3.55,299
3.56,284
3.57,272
3.58,264
3.59,267
3.6,268
3.61,271
3.62,277
3.63,282
3.64,288
3.65,290
3.66,295
3.67,294
3.68,301
3.69,297
3.7,302
3.71,307
3.72,305
3.73,308
3.74,319
3.75,318
3.76,319
3.77,300
3.78,292
3.79,293
3.8,294
3.81,301
3.82,295
3.83,301
3.84,305
3.85,309
3.86,327
3.87,362
3.88,305
3.89,317
3.9,328
3.91,314
3.92,307
3.93,304
3.94,307
3.95,310
3.96,311
3.97,305
3.98,312
3.99,310
4.0,312
4.01,312
4.02,320
4.03,315
4.04,323
4.05,317
4.06,319
4.07,322
4.08,327
4.09,330
4.1,332
4.11,337
4.12,344
4.13,342
4.14,333
4.15,313
4.16,295
4.17,280
4.18,261
4.19,262
4.2,261
4.21,264
4.22,265
4.23,274
4.24,275
4.25,281
4.26,291
4.27,288
4.28,285
4.29,291
4.3,297
4.31,290
4.32,291
4.33,294
4.34,300
4.35,303
4.36,302
4.37,302
4.38,303
4.39,302
4.4,305
4.41,309
4.42,305
4.43,308
4.44,319
4.45,326
4.46,340
4.47,332
4.48,317
4.49,309
4.5,307
4.51,303
4.52,303
4.53,308
4.54,306
4.55,310
4.56,310
4.57,322
4.58,353
4.59,365
4.6,315
4.61,329
4.62,330
4.63,312
4.64,304
4.65,302
4.66,301
4.67,309
4.68,309
4.69,304
4.7,308
4.71,305
4.72,301
4.73,308
4.74,304
4.75,308
4.76,308
4.77,308
4.78,313
4.79,314
4.8,322
4.81,329
4.82,333
4.83,342
4.84,344
4.85,340
4.86,335
4.87,324
4.88,299
4.89,282
4.9,265
4.91,258
4.92,258
4.93,261
4.94,265
4.95,268
4.96,266
4.97,278
4.98,277
4.99,280
5.0,281
5.01,283
5.02,283
5.03,282
5.04,290
5.05,280
5.06,283
5.07,287
5.08,282
5.09,287
5.1,284
5.11,290
5.12,289
5.13,295
5.14,289
5.15,288
5.16,289
5.17,287
5.18,292
5.19,294
5.2,304
5.21,310
5.22,327
5.23,314
5.24,304
5.25,293
5.26,283
5.27,282
5.28,279
5.29,279
5.3,282
5.31,285
5.32,285
5.33,293
5.34,322
5.35,347
5.36,294
5.37,314
5.38,314
5.39,299
5.4,294
5.41,292
5.42,290
5.43,295
5.44,293
5.45,297
5.46,304
5.47,308
5.48,309
5.49,311
5.5,313
5.51,315
5.52,316
5.53,314
5.54,318
5.55,325
5.56,324
5.57,328
5.58,330
5.59,333
5.6,333
5.61,336
5.62,328
5.63,317
5.64,296
5.65,283
5.66,270
5.67,264
5.68,254
5.69,260
5.7,261
5.71,268
5.72,271
5.73,282
5.74,280
5.75,286
5.76,285
5.77,293
5.78,292
5.79,297
5.8,290
5.81,289
5.82,289
5.83,284
5.84,290
5.85,289
5.86,294
5.87,293
5.88,297
5.89,297
5.9,294
5.91,290
5.92,300
5.93,300
5.94,298
5.95,302
5.96,303
5.97,305
5.98,309
5.99,321
6.0,325
6.01,322
6.02,307
6.03,295
6.04,288
6.05,289
6.06,293
6.07,294
6.08,295
6.09,295
6.1,298
6.11,308
6.12,342
6.13,330
6.14,294
6.15,322
6.16,320
6.17,310
6.18,303
6.19,301
6.2,299
6.21,303
6.22,305
6.23,304
6.24,308
6.25,312
6.26,311
6.27,310
6.28,315
6.29,313
6.3,308
6.31,316
6.32,321
6.33,326
6.34,329
6.35,328
6.36,334
6.37,338
6.38,337
6.39,336
6.4,334
6.41,319
6.42,302
6.43,284
6.44,274
6.45,268
6.46,269
6.47,264
6.48,268
6.49,271
6.5,281
6.51,280
6.52,291
6.53,291
6.54,294
6.55,297
6.56,296
6.57,300
6.58,297
6.59,295
6.6,299
6.61,301
6.62,304
6.63,295
6.64,303
6.65,304
6.66,306
6.67,298
6.68,297
6.69,299
6.7,296
6.71,301
6.72,305
6.73,313
6.74,322
6.75,330
6.76,320
6.77,307
6.78,299
6.79,297
6.8,291
6.81,295
6.82,295
6.83,300
6.84,299
6.85,304
6.86,321
6.87,336
6.88,334
6.89,297
6.9,331
6.91,334
6.92,317
6.93,305
6.94,300
6.95,303
6.96,301
6.97,300
6.98,308
6.99,306
7.0,308
7.01,311
7.02,313
7.03,311
7.04,311
7.05,313
7.06,316
7.07,320
7.08,326
7.09,332
7.1,332
7.11,336
7.12,338
7.13,341
7.14,337
7.15,334
7.16,321
7.17,308
7.18,285
7.19,272
7.2,272
7.21,267
7.22,270
7.23,271
7.24,274
7.25,276
7.26,282
7.27,289
7.28,289
7.29,294
7.3,296
7.31,298
7.32,300
7.33,302
7.34,301
7.35,299
7.36,304
7.37,305
7.38,303
7.39,305
7.4,305
7.41,304
7.42,308
7.43,303
7.44,306
7.45,307
7.46,308
7.47,310
7.48,312
7.49,314
7.5,314
7.51,320
7.52,324
7.53,334
7.54,338
7.55,330
7.56,317
7.57,310
7.58,299
7.59,303
7.6,301
7.61,304
7.62,302
7.63,304
7.64,317
7.65,330
7.66,352
7.67,300
7.68,326
7.69,336
7.7,324
7.71,310
7.72,306
7.73,305
7.74,300
7.75,307
7.76,313
7.77,305
7.78,308
7.79,309
7.8,313
7.81,312
7.82,317
7.83,320
7.84,319
7.85,322
7.86,326
7.87,331
7.88,338
7.89,336
7.9,341
7.91,344
7.92,344
7.93,339
7.94,326
7.95,304
7.96,285
7.97,277
7.98,264
7.99,254
8.0,259
8.01,267
8.02,271
8.03,274
8.04,281
8.05,287
8.06,292
8.07,291
8.08,294
8.09,301
8.1,303
8.11,301
8.12,300
8.13,300
8.14,299
8.15,299
8.16,300
8.17,300
8.18,305
8.19,308
8.2,309
8.21,309
8.22,313
8.23,308
8.24,307
8.25,309
8.26,307
8.27,311
8.28,311
8.29,311
8.3,311
8.31,310
8.32,311
8.33,316
8.34,305
8.35,307
8.36,306
8.37,313
8.38,305
8.39,303
8.4,307
8.41,308
8.42,306
8.43,309
8.44,322
8.45,334
8.46,331
8.47,320
8.48,308
8.49,296
8.5,288
8.51,289
8.52,295
8.53,294
8.54,294
8.55,296
8.56,306
8.57,339
8.58,350
8.59,310
8.6,323
8.61,325
8.62,304
8.63,292
8.64,297
8.65,295
8.66,297
8.67,300
8.68,296
8.69,295
8.7,301
8.71,307
8.72,305
8.73,301
8.74,308
8.75,308
8.76,309
8.77,310
8.78,317
8.79,320
8.8,324
8.81,328
8.82,334
8.83,330
8.84,334
8.85,331
8.86,322
8.87,304
8.88,286
8.89,270
8.9,264
8.91,258
8.92,257
8.93,260
8.94,259
8.95,262
8.96,267
8.97,272
8.98,273
8.99,277
9.0,276
9.01,284
9.02,286
9.03,290
9.04,286
9.05,287
9.06,288
9.07,291
9.08,296
9.09,289
9.1,290
9.11,292
9.12,296
9.13,291
9.14,292
9.15,292
9.16,291
9.17,290
9.18,298
9.19,299
9.2,297
9.21,296
9.22,302
9.23,300
9.24,300
9.25,298
9.26,303
9.27,301
9.28,300
9.29,301
9.3,301
9.31,300
9.32,304
9.33,299
9.34,311
9.35,312
9.36,322
9.37,334
9.38,326
9.39,313
9.4,298
9.41,292
9.42,288
9.43,290
9.44,291
9.45,289
9.46,295
9.47,298
9.48,306
9.49,336
9.5,316
9.51,299
9.52,322
9.53,318
9.54,299
9.55,292
9.56,291
9.57,298
9.58,301
9.59,298
9.6,302
9.61,300
9.62,304
9.63,307
9.64,305
9.65,306
9.66,307
9.67,305
9.68,310
9.69,310
9.7,316
9.71,322
9.72,323
9.73,331
9.74,334
9.75,336
9.76,340
9.77,332
9.78,320
9.79,298
9.8,284
9.81,274
9.82,269
9.83,269
9.84,267
9.85,277
9.86,285
9.87,289
9.88,296
9.89,298
9.9,303
9.91,308
9.92,311
9.93,320
9.94,322
9.95,323
9.96,328
9.97,332
9.98,334
9.99,338
